,SeriousDlqin2yrs
122046,0
122047,0
122048,0
122049,0
122050,0
122051,0
122052,0
122054,0
122056,0
122057,0
122058,1
122059,0
122061,0
122062,0
122063,0
122064,0
122065,0
122068,0
122070,0
122071,0
122072,0
122074,0
122075,0
122076,1
122077,0
122078,0
122083,0
122086,0
122088,0
122089,0
122090,0
122091,0
122092,0
122094,0
122095,0
122096,0
122098,0
122101,0
122102,0
122103,0
122104,0
122105,0
122107,0
122110,1
122115,0
122116,0
122118,0
122119,0
122120,0
122122,0
122123,0
122124,0
122125,0
122126,0
122128,0
122129,0
122130,0
122131,0
122132,0
122133,0
122135,0
122136,0
122137,0
122138,0
122140,0
122141,0
122142,0
122143,0
122144,0
122147,0
122149,0
122150,0
122151,0
122154,0
122158,0
122161,0
122162,0
122163,0
122164,0
122166,0
122167,0
122169,0
122171,1
122173,0
122174,0
122176,0
122178,0
122180,0
122182,0
122183,1
122186,0
122187,0
122188,1
122190,0
122191,1
122192,0
122194,0
122195,0
122196,0
122197,0
122199,0
122201,0
122204,1
122205,0
122206,0
122211,0
122212,0
122215,0
122216,1
122218,0
122222,0
122223,0
122224,0
122228,0
122229,0
122233,0
122235,0
122236,0
122237,0
122241,0
122242,0
122247,0
122249,0
122252,0
122254,0
122255,0
122257,0
122259,0
122260,0
122261,0
122263,0
122265,0
122268,0
122269,0
122270,0
122272,0
122273,0
122274,0
122275,0
122276,0
122277,0
122278,0
122280,1
122281,0
122282,0
122285,0
122286,1
122287,0
122288,0
122292,0
122296,0
122297,0
122299,0
122300,0
122302,0
122303,0
122304,0
122306,0
122307,0
122308,0
122309,0
122310,0
122311,0
122312,0
122315,0
122316,0
122317,0
122319,0
122320,0
122322,0
122323,0
122324,0
122326,0
122328,0
122332,0
122334,0
122337,0
122339,0
122341,0
122344,0
122347,0
122348,0
122349,0
122350,0
122355,0
122357,0
122358,0
122359,0
122360,0
122361,0
122362,0
122363,0
122365,0
122366,0
122367,0
122368,0
122371,0
122372,0
122373,0
122378,0
122379,0
122380,0
122381,0
122382,0
122383,0
122387,0
122390,0
122394,0
122395,0
122396,0
122397,0
122399,0
122400,0
122402,0
122403,0
122404,0
122405,1
122410,0
122411,0
122413,0
122417,0
122418,0
122420,0
122422,0
122423,0
122425,0
122426,0
122428,0
122429,0
122430,0
122432,0
122433,0
122434,0
122436,0
122439,0
122440,0
122442,0
122444,0
122446,0
122447,0
122448,0
122452,0
122454,1
122456,0
122457,1
122458,0
122460,0
122461,0
122464,0
122466,0
122467,0
122469,0
122471,1
122472,0
122473,0
122474,0
122478,0
122479,0
122480,0
122481,0
122482,0
122483,0
122484,0
122489,0
122490,0
122491,0
122492,0
122496,0
122500,0
122501,0
122503,0
122506,0
122508,0
122510,0
122511,0
122514,0
122515,0
122516,0
122518,0
122522,0
122523,0
122524,0
122527,1
122528,1
122529,0
122533,0
122536,0
122537,0
122538,0
122539,0
122540,0
122542,0
122543,0
122545,0
122546,0
122547,1
122551,0
122555,0
122556,0
122557,0
122558,0
122559,0
122561,0
122563,1
122565,0
122566,0
122569,0
122570,0
122571,0
122572,0
122573,0
122574,0
122576,0
122577,0
122578,0
122579,0
122583,0
122585,0
122587,0
122588,0
122589,0
122592,0
122596,0
122597,0
122598,0
122599,0
122604,0
122606,0
122609,0
122610,0
122612,0
122613,0
122614,0
122615,0
122617,0
122619,0
122620,0
122621,0
122622,0
122624,0
122626,0
122627,0
122628,0
122629,0
122630,0
122631,0
122632,0
122634,0
122636,0
122639,1
122640,0
122642,0
122644,0
122645,0
122647,0
122649,0
122653,0
122654,0
122657,0
122660,0
122662,0
122663,0
122666,0
122668,0
122670,0
122671,0
122674,0
122675,0
122676,0
122679,0
122682,0
122683,0
122685,0
122686,1
122690,0
122692,0
122693,0
122694,0
122696,0
122697,0
122698,0
122700,0
122701,0
122703,0
122704,0
122706,0
122707,0
122708,1
122709,0
122710,0
122711,0
122712,0
122713,0
122715,0
122716,0
122717,0
122719,0
122720,0
122721,0
122722,0
122723,0
122726,0
122727,0
122730,0
122731,0
122734,0
122735,0
122736,0
122739,0
122740,0
122741,1
122742,0
122743,0
122745,0
122746,0
122747,0
122749,0
122752,1
122753,0
122754,0
122755,0
122756,0
122757,0
122760,1
122765,0
122768,0
122773,0
122774,0
122776,0
122778,0
122780,0
122781,0
122784,0
122788,0
122790,0
122791,0
122792,0
122793,0
122794,1
122795,0
122797,0
122799,0
122800,0
122801,0
122802,0
122803,1
122807,0
122809,0
122812,0
122813,1
122814,0
122815,0
122816,0
122817,0
122818,0
122819,0
122820,0
122823,0
122824,0
122826,0
122829,0
122830,0
122834,0
122835,0
122837,0
122839,0
122840,0
122841,0
122843,0
122845,0
122846,0
122848,0
122849,0
122850,0
122851,0
122852,0
122856,0
122857,0
122858,0
122859,0
122863,1
122864,0
122865,0
122867,0
122868,0
122869,0
122871,0
122872,0
122873,1
122874,0
122875,0
122876,0
122877,0
122878,0
122880,1
122882,0
122884,0
122885,0
122887,0
122888,0
122889,0
122893,0
122894,0
122895,0
122896,1
122900,0
122901,1
122902,0
122904,0
122906,0
122908,0
122909,0
122912,0
122915,0
122916,0
122918,0
122919,0
122920,0
122922,0
122923,0
122924,0
122925,0
122929,0
122933,0
122936,0
122938,0
122939,0
122940,0
122941,0
122942,0
122945,0
122947,0
122948,0
122949,0
122950,1
122952,0
122953,0
122954,0
122955,0
122956,0
122958,0
122962,0
122963,0
122964,0
122966,0
122968,0
122969,0
122970,0
122974,0
122975,0
122976,0
122980,0
122981,0
122982,0
122984,0
122985,0
122986,1
122988,0
122990,0
122991,0
122992,0
122993,0
122995,0
122999,0
123001,0
123002,0
123003,0
123007,0
123008,0
123010,0
123011,0
123013,0
123015,0
123016,0
123017,0
123022,0
123023,0
123024,0
123026,0
123027,0
123029,0
123032,0
123033,0
123034,0
123035,1
123037,0
123038,0
123039,0
123040,0
123042,0
123045,0
123047,0
123048,0
123049,0
123050,0
123051,0
123056,0
123059,0
123060,0
123065,0
123066,0
123067,1
123068,0
123070,0
123071,0
123073,0
123079,0
123080,0
123081,0
123085,1
123086,0
123087,0
123088,0
123089,0
123090,1
123093,0
123095,0
123100,0
123102,0
123103,0
123105,0
123107,0
123108,0
123114,0
123115,0
123116,1
123117,0
123118,0
123119,0
123121,0
123122,0
123125,0
123126,0
123127,0
123128,0
123129,0
123130,0
123131,0
123133,0
123136,0
123137,0
123138,0
123139,0
123140,0
123143,0
123144,0
123147,0
123148,0
123150,0
123151,0
123152,0
123153,0
123159,0
123161,0
123162,0
123163,0
123164,0
123165,0
123167,0
123168,0
123169,0
123170,0
123171,0
123173,0
123174,0
123176,0
123177,0
123178,0
123179,0
123182,0
123185,0
123186,0
123188,1
123190,1
123191,0
123193,0
123197,1
123201,0
123202,0
123203,0
123204,0
123206,0
123207,0
123208,0
123209,0
123210,0
123211,0
123213,0
123214,0
123215,0
123218,0
123220,0
123222,0
123226,0
123228,0
123229,0
123231,0
123232,0
123233,0
123236,0
123237,0
123238,0
123239,0
123240,0
123241,0
123242,0
123243,0
123244,0
123245,0
123246,0
123248,0
123249,0
123250,0
123251,0
123252,0
123254,0
123255,0
123256,0
123259,0
123260,0
123263,0
123264,0
123265,0
123266,0
123270,0
123271,0
123272,0
123274,0
123275,0
123280,0
123281,0
123282,0
123283,0
123284,0
123286,0
123287,0
123288,0
123289,0
123290,0
123294,0
123297,1
123300,0
123301,0
123302,1
123304,0
123308,0
123309,0
123311,0
123312,0
123313,0
123315,0
123316,0
123318,1
123321,1
123322,0
123323,0
123327,0
123328,0
123329,0
123330,1
123331,0
123334,1
123335,0
123336,0
123337,0
123338,0
123339,1
123340,1
123341,0
123344,0
123345,0
123348,0
123351,1
123352,1
123354,0
123356,0
123357,0
123359,0
123362,0
123363,0
123364,0
123365,0
123366,0
123368,0
123373,0
123375,0
123376,0
123379,0
123380,1
123381,0
123382,0
123385,0
123386,0
123387,0
123390,0
123393,0
123394,0
123395,0
123396,0
123397,0
123399,0
123401,0
123403,0
123404,0
123406,0
123408,0
123409,0
123410,0
123411,0
123414,0
123416,0
123417,0
123418,0
123419,0
123420,0
123422,0
123424,0
123425,0
123426,0
123427,0
123429,0
123430,0
123432,0
123434,0
123435,0
123436,0
123438,0
123439,0
123441,0
123442,0
123447,0
123448,0
123449,0
123451,0
123453,0
123454,0
123456,1
123457,0
123458,0
123459,0
123461,0
123462,0
123463,0
123464,1
123466,0
123467,0
123468,0
123469,0
123470,0
123471,0
123472,0
123473,0
123474,0
123475,0
123476,0
123477,0
123479,0
123480,0
123481,0
123484,1
123487,0
123488,0
123489,0
123491,0
123495,0
123497,0
123500,0
123506,1
123507,0
123508,0
123509,0
123511,0
123512,0
123513,0
123516,0
123517,0
123518,0
123522,0
123524,0
123525,0
123526,0
123527,0
123528,0
123529,0
123530,0
123531,0
123532,0
123534,0
123536,0
123538,0
123541,0
123543,0
123544,0
123545,0
123547,0
123548,0
123550,0
123551,0
123552,0
123553,0
123554,0
123555,0
123557,0
123558,0
123559,0
123560,0
123561,0
123564,0
123565,1
123568,0
123569,0
123570,0
123571,0
123572,0
123573,0
123575,0
123576,0
123579,0
123580,0
123584,0
123585,0
123587,0
123588,0
123589,0
123590,0
123591,0
123592,0
123594,0
123595,0
123600,0
123601,0
123602,0
123603,0
123604,0
123605,0
123609,0
123610,0
123611,1
123614,0
123615,0
123616,0
123617,0
123618,0
123619,0
123624,0
123627,0
123629,0
123630,0
123631,0
123633,0
123638,0
123639,0
123640,1
123641,0
123642,0
123643,0
123645,0
123647,0
123648,0
123649,0
123650,0
123651,0
123652,0
123653,0
123654,0
123656,0
123657,0
123659,0
123660,0
123661,0
123663,0
123664,0
123665,0
123667,0
123669,0
123670,0
123671,0
123672,0
123674,0
123675,0
123676,0
123678,0
123679,0
123680,0
123681,0
123682,0
123683,0
123684,1
123686,0
123688,0
123689,0
123690,0
123691,0
123692,0
123693,0
123696,0
123697,0
123700,0
123701,0
123703,0
123704,0
123706,0
123708,0
123709,0
123710,0
123711,0
123712,0
123714,0
123715,0
123716,0
123717,0
123719,0
123720,0
123721,0
123722,0
123723,0
123724,0
123725,0
123727,0
123728,0
123729,0
123731,0
123735,0
123736,0
123742,0
123743,0
123744,0
123745,0
123746,0
123748,0
123752,1
123755,0
123756,0
123757,0
123758,1
123759,0
123761,1
123762,0
123764,0
123765,0
123766,0
123767,0
123768,0
123773,0
123774,0
123775,0
123778,0
123779,0
123780,0
123781,0
123782,0
123783,0
123784,0
123787,0
123788,0
123789,0
123791,0
123792,1
123793,0
123795,0
123796,0
123798,0
123801,0
123802,0
123803,0
123805,0
123807,0
123808,0
123809,0
123811,0
123812,1
123813,1
123815,0
123816,1
123817,0
123818,0
123821,0
123822,0
123823,0
123825,0
123826,0
123827,0
123828,0
123829,0
123831,0
123833,0
123838,0
123840,0
123842,0
123843,0
123844,0
123846,0
123850,0
123852,0
123853,0
123854,0
123858,0
123860,0
123861,1
123862,0
123863,0
123864,0
123866,0
123867,0
123868,0
123869,0
123870,0
123871,0
123872,0
123874,0
123875,0
123876,0
123879,0
123880,0
123882,0
123883,0
123884,0
123885,0
123886,1
123887,0
123888,0
123889,0
123891,0
123892,1
123893,0
123894,0
123898,0
123900,0
123904,0
123905,0
123906,0
123908,0
123910,1
123915,0
123916,0
123917,0
123921,0
123924,0
123925,0
123926,0
123928,0
123929,0
123930,0
123933,1
123935,0
123937,0
123939,0
123942,0
123943,0
123945,0
123947,0
123948,0
123950,1
123951,0
123952,0
123953,0
123954,0
123955,0
123956,0
123960,0
123963,0
123964,0
123965,0
123966,0
123967,0
123969,0
123971,0
123972,0
123975,0
123977,1
123978,0
123979,0
123983,0
123985,0
123986,1
123987,0
123988,0
123990,0
123993,0
123994,0
123995,0
123996,0
123998,0
123999,0
124001,0
124002,0
124003,0
124005,0
124006,0
124008,0
124011,0
124013,0
124014,0
124015,0
124017,0
124018,0
124019,0
124021,0
124023,0
124024,0
124026,0
124027,0
124028,0
124029,0
124030,0
124031,0
124033,0
124038,0
124039,0
124040,0
124043,0
124045,0
124047,1
124050,0
124054,0
124055,0
124058,0
124062,0
124063,0
124065,0
124067,0
124068,0
124069,0
124072,0
124075,0
124078,0
124080,0
124083,0
124085,0
124086,0
124087,0
124091,0
124092,0
124093,0
124094,0
124096,0
124100,0
124101,0
124102,0
124103,0
124104,0
124105,0
124106,0
124111,0
124112,0
124113,0
124114,0
124115,0
124116,0
124117,1
124123,0
124124,0
124125,1
124128,0
124129,0
124131,0
124132,0
124134,0
124135,0
124139,0
124140,0
124141,0
124142,0
124143,0
124144,0
124146,0
124147,0
124150,0
124151,0
124152,0
124153,0
124154,0
124156,0
124157,0
124161,0
124163,0
124165,0
124166,0
124168,0
124170,0
124171,0
124173,0
124174,0
124175,0
124177,0
124178,0
124179,0
124180,0
124185,0
124187,0
124188,0
124191,0
124194,0
124196,0
124198,0
124199,0
124202,0
124204,0
124205,0
124206,0
124208,0
124209,0
124212,0
124215,0
124216,0
124219,0
124220,0
124225,0
124226,0
124227,0
124228,0
124229,0
124230,0
124231,0
124232,1
124233,0
124236,0
124237,0
124239,0
124241,0
124248,0
124249,0
124250,0
124252,0
124255,0
124256,0
124260,0
124261,0
124262,0
124263,0
124266,0
124267,0
124268,0
124269,0
124274,0
124277,0
124278,0
124281,0
124282,0
124283,0
124284,0
124286,0
124287,0
124288,0
124289,0
124290,0
124293,0
124297,0
124298,0
124300,0
124302,0
124303,0
124305,0
124307,0
124309,0
124310,0
124311,0
124314,0
124315,1
124316,0
124318,0
124319,0
124321,0
124322,0
124323,0
124324,0
124325,0
124326,0
124327,0
124328,0
124329,0
124333,0
124335,0
124338,0
124339,0
124340,0
124341,0
124342,1
124343,0
124346,0
124348,0
124349,0
124350,0
124351,0
124352,1
124353,0
124354,0
124355,0
124357,0
124358,0
124360,0
124361,0
124363,0
124364,0
124365,0
124366,0
124367,0
124368,1
124371,0
124372,0
124373,0
124375,0
124376,0
124377,0
124380,0
124382,0
124383,0
124384,0
124386,1
124389,0
124392,0
124393,0
124395,0
124396,0
124397,0
124398,0
124399,0
124401,0
124402,1
124404,0
124405,0
124406,1
124409,0
124410,0
124411,0
124412,0
124413,0
124414,0
124415,0
124417,0
124419,0
124423,0
124426,0
124428,0
124429,0
124432,0
124433,0
124434,0
124435,0
124439,0
124441,1
124443,1
124444,0
124447,0
124449,0
124450,0
124451,0
124452,0
124454,0
124455,0
124456,0
124457,0
124458,0
124459,0
124464,0
124466,0
124467,0
124469,0
124472,0
124473,0
124477,0
124479,0
124480,0
124483,0
124484,0
124485,0
124486,0
124487,0
124488,0
124489,0
124492,0
124496,0
124497,0
124498,0
124499,0
124500,0
124501,0
124502,0
124505,0
124506,0
124508,0
124509,0
124512,0
124513,0
124516,0
124517,0
124518,0
124519,0
124520,1
124522,0
124523,0
124524,0
124527,0
124528,0
124530,0
124531,0
124532,0
124533,0
124535,0
124536,0
124537,0
124538,0
124539,0
124540,0
124541,0
124542,0
124543,0
124544,0
124545,0
124546,0
124549,0
124550,0
124551,0
124552,0
124553,0
124554,0
124555,0
124558,0
124559,0
124560,0
124564,0
124565,0
124566,0
124570,0
124572,1
124579,0
124581,0
124584,1
124586,0
124588,0
124590,0
124591,0
124594,0
124595,0
124598,0
124599,0
124603,0
124604,0
124606,1
124609,0
124610,0
124612,0
124613,0
124614,0
124619,0
124621,0
124622,0
124623,1
124625,0
124627,0
124628,0
124631,0
124632,1
124633,0
124634,0
124637,0
124638,0
124640,0
124641,0
124642,0
124643,0
124645,0
124647,0
124649,0
124650,0
124652,0
124653,0
124654,0
124655,1
124657,0
124659,0
124660,1
124661,0
124662,0
124665,0
124666,0
124667,0
124668,0
124669,0
124671,0
124675,0
124677,0
124678,0
124679,0
124680,0
124683,0
124686,0
124688,0
124690,0
124691,0
124692,1
124694,0
124695,0
124696,0
124697,0
124698,0
124699,0
124701,0
124702,1
124704,0
124706,0
124709,1
124710,0
124711,0
124712,0
124713,0
124716,0
124717,0
124718,0
124720,0
124721,0
124722,0
124724,0
124725,0
124727,0
124728,0
124729,0
124730,0
124733,0
124734,0
124735,0
124736,1
124739,0
124740,0
124741,0
124742,0
124743,0
124745,0
124746,0
124748,0
124752,0
124754,0
124755,0
124756,0
124757,1
124758,0
124759,0
124760,0
124761,0
124762,0
124763,0
124765,0
124766,0
124767,0
124769,0
124771,0
124772,0
124773,1
124775,0
124776,0
124778,0
124779,0
124781,0
124782,0
124784,0
124785,0
124787,0
124788,0
124789,0
124790,0
124791,1
124793,0
124794,0
124795,0
124796,0
124797,0
124798,0
124799,0
124801,0
124802,0
124806,0
124807,0
124810,0
124813,0
124814,0
124816,0
124817,0
124818,0
124820,0
124821,0
124822,0
124823,0
124824,0
124825,0
124826,0
124827,0
124829,0
124831,0
124832,1
124833,0
124834,0
124836,0
124838,0
124840,0
124841,0
124842,0
124844,0
124846,0
124847,0
124850,0
124853,0
124854,0
124855,0
124856,0
124859,0
124860,0
124863,0
124865,0
124871,0
124872,0
124873,0
124874,0
124876,0
124881,0
124883,0
124884,0
124885,0
124886,0
124890,0
124891,0
124892,0
124893,0
124894,0
124895,0
124896,0
124898,0
124899,0
124900,0
124901,0
124902,0
124903,0
124906,0
124909,0
124911,0
124912,0
124913,0
124915,0
124916,0
124917,0
124918,0
124919,0
124922,0
124923,0
124925,0
124926,0
124927,0
124928,0
124929,0
124930,0
124932,0
124934,0
124935,0
124939,0
124941,0
124942,0
124943,0
124944,0
124945,0
124946,0
124950,0
124951,0
124953,0
124957,0
124959,0
124960,0
124961,0
124962,1
124964,0
124965,0
124970,0
124971,0
124972,0
124973,0
124974,0
124975,0
124976,0
124978,0
124979,0
124980,0
124981,0
124982,1
124984,0
124987,0
124991,0
124993,0
124996,0
124997,0
125000,0
125002,1
125007,1
125008,0
125010,0
125011,0
125012,0
125014,0
125015,0
125016,0
125019,1
125021,0
125024,0
125025,1
125026,0
125027,0
125028,0
125031,0
125033,0
125035,0
125036,0
125037,0
125038,0
125041,0
125042,0
125045,0
125046,0
125050,0
125058,1
125060,0
125061,0
125064,0
125065,0
125066,0
125067,0
125069,0
125070,0
125071,0
125074,0
125075,0
125077,0
125078,0
125080,0
125081,0
125082,0
125084,0
125085,0
125086,0
125090,0
125091,1
125092,0
125093,0
125094,0
125098,0
125101,0
125102,0
125103,0
125104,0
125105,1
125107,0
125108,0
125111,0
125112,0
125113,0
125114,0
125115,0
125116,0
125120,0
125121,0
125122,0
125124,0
125125,0
125128,0
125129,0
125130,0
125131,0
125133,0
125134,0
125136,0
125137,0
125138,0
125140,0
125141,0
125142,0
125143,0
125145,0
125147,0
125148,0
125150,0
125151,1
125155,0
125156,0
125157,0
125159,0
125160,0
125161,0
125162,0
125163,0
125164,0
125166,0
125168,1
125172,0
125173,0
125175,0
125177,0
125180,0
125181,0
125183,0
125185,0
125186,0
125188,0
125189,0
125190,0
125193,0
125194,0
125197,0
125198,0
125200,1
125202,0
125204,0
125205,0
125206,0
125208,0
125210,0
125211,0
125213,0
125216,0
125218,0
125220,0
125223,0
125225,0
125226,0
125229,0
125234,0
125235,0
125238,1
125239,0
125240,0
125244,0
125245,0
125246,0
125247,0
125248,0
125250,0
125251,0
125252,0
125254,0
125255,0
125256,0
125257,0
125259,0
125261,0
125262,0
125264,0
125265,0
125266,0
125267,0
125268,0
125271,0
125272,0
125275,0
125278,0
125279,0
125280,0
125281,0
125282,0
125283,0
125284,0
125285,1
125286,0
125289,0
125290,0
125291,0
125293,1
125294,0
125295,0
125296,0
125297,0
125300,0
125304,0
125310,0
125311,0
125312,0
125315,0
125317,0
125319,0
125320,0
125321,0
125322,0
125324,0
125326,0
125330,0
125331,0
125332,0
125333,0
125334,1
125335,0
125336,0
125337,0
125338,0
125339,0
125340,0
125341,0
125342,0
125343,0
125345,0
125347,0
125349,0
125350,0
125351,0
125352,0
125356,0
125358,0
125359,0
125360,0
125361,0
125362,0
125363,0
125365,0
125366,0
125369,0
125370,0
125371,0
125372,0
125373,0
125374,0
125375,0
125376,0
125378,1
125379,0
125384,0
125385,0
125386,0
125388,0
125389,0
125390,0
125392,0
125394,0
125397,0
125399,0
125400,0
125401,0
125402,0
125403,0
125404,0
125405,1
125406,0
125407,0
125409,0
125410,0
125412,0
125414,0
125415,0
125416,0
125418,0
125419,0
125420,0
125422,0
125424,0
125426,0
125428,0
125429,0
125431,0
125432,0
125433,0
125434,0
125435,0
125436,0
125438,0
125439,0
125440,0
125441,0
125442,0
125443,0
125445,0
125446,0
125448,0
125450,1
125451,0
125453,0
125457,0
125458,0
125459,0
125460,0
125461,0
125463,0
125466,0
125468,1
125469,0
125470,0
125473,1
125474,0
125477,0
125478,0
125480,1
125483,0
125485,0
125486,0
125488,0
125490,0
125491,0
125494,0
125495,0
125496,0
125497,0
125500,0
125502,0
125503,0
125504,0
125508,0
125509,0
125510,0
125512,0
125513,0
125514,0
125516,1
125518,0
125519,0
125524,0
125525,0
125526,0
125527,0
125528,0
125529,0
125531,0
125533,0
125538,0
125539,0
125540,1
125542,0
125544,0
125545,0
125547,0
125549,0
125550,0
125552,0
125554,0
125556,0
125557,0
125563,0
125564,0
125567,0
125568,0
125569,0
125572,0
125575,0
125576,0
125577,0
125578,0
125579,0
125580,0
125581,0
125582,0
125583,0
125584,0
125585,0
125587,0
125588,0
125589,0
125590,0
125591,0
125592,0
125593,0
125594,0
125595,0
125597,0
125598,0
125599,0
125602,1
125603,0
125604,0
125607,0
125608,0
125610,0
125611,0
125612,0
125613,0
125614,0
125615,0
125616,0
125619,0
125620,0
125622,0
125623,0
125627,0
125628,0
125629,0
125631,0
125632,0
125633,0
125634,0
125635,0
125638,0
125639,0
125640,0
125641,0
125644,0
125645,0
125646,0
125649,0
125650,0
125653,0
125655,0
125659,0
125660,0
125661,1
125662,0
125663,0
125664,0
125665,0
125666,0
125668,0
125669,0
125672,0
125677,0
125679,1
125680,0
125685,0
125687,0
125688,0
125689,0
125690,0
125692,0
125694,0
125695,0
125696,0
125697,0
125698,0
125699,0
125700,0
125703,0
125704,0
125707,0
125708,0
125709,0
125711,0
125712,0
125715,0
125716,0
125721,0
125722,0
125723,0
125724,0
125726,0
125729,0
125730,0
125731,0
125732,1
125733,0
125737,0
125739,0
125740,0
125741,0
125742,0
125743,0
125744,0
125745,0
125746,0
125748,0
125749,1
125754,0
125756,0
125757,0
125758,0
125759,0
125760,0
125761,0
125763,0
125764,0
125766,0
125767,0
125770,0
125772,0
125774,1
125778,0
125780,0
125781,0
125783,0
125784,0
125789,0
125790,0
125791,0
125792,0
125793,0
125794,0
125795,0
125796,0
125799,0
125800,0
125801,0
125802,0
125803,0
125804,1
125808,0
125809,0
125810,0
125814,0
125815,0
125817,0
125818,0
125819,0
125820,0
125821,0
125823,0
125824,0
125825,0
125826,0
125827,0
125829,0
125830,0
125831,0
125832,0
125834,0
125835,0
125836,0
125837,0
125838,0
125840,0
125841,0
125844,0
125845,0
125849,1
125850,0
125853,0
125854,0
125855,0
125856,0
125857,0
125858,0
125859,0
125861,0
125865,0
125866,0
125868,0
125869,0
125870,0
125871,0
125872,1
125873,1
125874,0
125875,0
125876,0
125877,0
125878,0
125879,0
125883,0
125885,0
125888,1
125890,0
125892,0
125896,0
125897,0
125898,0
125899,0
125900,0
125901,0
125902,0
125903,0
125904,0
125906,0
125907,0
125909,0
125910,0
125911,0
125912,0
125913,0
125917,0
125918,0
125920,0
125921,0
125923,0
125924,1
125925,0
125927,0
125929,0
125931,0
125932,0
125934,0
125935,0
125941,0
125942,0
125943,0
125945,0
125946,0
125948,0
125950,0
125952,0
125954,0
125955,0
125956,0
125957,0
125958,1
125960,0
125961,0
125963,0
125966,0
125968,0
125969,0
125971,0
125972,0
125973,0
125974,0
125975,0
125977,0
125978,0
125983,0
125987,0
125989,0
125994,0
125995,0
125998,0
125999,0
126001,0
126002,0
126003,0
126005,0
126007,0
126008,0
126009,0
126013,0
126014,0
126017,0
126018,0
126020,0
126021,0
126022,0
126024,0
126025,0
126028,0
126030,0
126033,0
126035,0
126036,0
126040,0
126042,0
126043,0
126045,0
126046,0
126048,0
126049,0
126050,0
126051,0
126053,0
126054,0
126055,0
126056,1
126058,0
126059,0
126062,0
126067,0
126068,0
126069,0
126070,0
126073,0
126074,0
126075,0
126076,0
126077,0
126078,1
126079,0
126080,0
126082,0
126083,0
126084,0
126089,0
126090,0
126093,0
126094,0
126096,0
126097,0
126099,0
126100,0
126101,0
126105,0
126106,0
126107,0
126108,0
126110,0
126113,0
126114,0
126115,0
126117,0
126118,0
126119,0
126120,1
126122,0
126123,0
126124,0
126125,0
126128,0
126129,0
126130,0
126132,0
126133,0
126137,0
126139,0
126141,0
126142,0
126143,0
126144,0
126145,0
126146,0
126148,0
126150,0
126151,0
126152,0
126154,0
126155,1
126156,0
126158,0
126160,0
126162,0
126163,0
126165,0
126168,0
126169,0
126170,1
126171,0
126173,0
126176,0
126179,0
126180,1
126181,0
126182,0
126183,0
126184,0
126186,0
126188,0
126191,0
126192,1
126193,0
126194,0
126196,0
126199,0
126200,0
126201,0
126202,0
126203,0
126206,1
126210,0
126214,0
126215,0
126218,0
126219,0
126220,0
126221,0
126222,0
126223,0
126225,0
126226,0
126231,0
126232,0
126233,0
126234,0
126235,0
126236,1
126237,0
126240,0
126241,0
126245,0
126247,0
126248,0
126250,0
126252,0
126256,0
126257,0
126258,0
126259,0
126261,0
126262,0
126263,0
126264,0
126265,0
126267,0
126269,0
126272,0
126273,1
126274,0
126276,0
126277,0
126278,0
126279,0
126283,0
126286,0
126288,0
126293,0
126296,1
126299,0
126303,0
126304,0
126305,0
126307,0
126308,0
126309,0
126311,0
126314,0
126315,0
126316,0
126318,0
126319,1
126320,0
126321,0
126327,0
126328,0
126329,0
126331,0
126333,0
126334,1
126335,0
126337,0
126340,0
126341,0
126342,0
126343,0
126344,0
126346,0
126348,0
126351,0
126352,0
126355,0
126356,0
126357,0
126358,0
126359,0
126360,0
126363,0
126365,0
126367,0
126368,0
126369,0
126370,1
126374,0
126375,0
126376,0
126378,0
126379,0
126380,0
126382,1
126384,0
126385,1
126386,1
126388,0
126390,0
126391,0
126392,0
126393,0
126395,0
126396,0
126397,0
126399,0
126400,0
126402,0
126403,0
126404,0
126408,0
126409,0
126411,0
126414,0
126415,0
126417,0
126419,0
126421,0
126422,0
126424,0
126429,0
126432,0
126434,0
126435,0
126436,0
126437,0
126438,0
126440,0
126441,0
126442,0
126444,0
126445,0
126447,0
126448,0
126449,1
126451,0
126452,0
126453,0
126455,0
126456,0
126458,0
126459,0
126461,0
126463,0
126465,1
126466,0
126467,0
126469,1
126470,0
126472,0
126474,1
126475,1
126476,0
126478,0
126480,1
126481,0
126483,0
126485,0
126488,0
126490,0
126491,0
126493,0
126494,1
126495,0
126496,0
126497,0
126498,0
126499,0
126502,0
126504,0
126505,0
126507,1
126508,0
126509,0
126510,0
126513,0
126514,0
126515,0
126516,0
126517,0
126518,0
126520,0
126521,0
126522,0
126523,0
126524,0
126526,0
126527,0
126529,1
126530,0
126531,1
126532,0
126533,0
126535,0
126536,0
126538,0
126540,0
126541,0
126543,0
126545,0
126546,0
126547,0
126548,0
126549,0
126550,0
126551,0
126552,0
126553,1
126555,0
126557,0
126558,0
126562,0
126563,0
126564,0
126566,0
126569,0
126572,0
126573,0
126574,0
126575,1
126576,0
126577,1
126578,0
126579,0
126580,0
126581,0
126583,0
126586,0
126587,0
126589,1
126591,0
126592,0
126595,0
126597,0
126598,0
126599,0
126601,0
126602,0
126603,0
126605,0
126606,0
126607,0
126608,0
126610,0
126611,0
126615,0
126617,0
126618,0
126619,0
126620,0
126623,0
126624,0
126626,1
126627,0
126631,0
126633,0
126634,0
126635,0
126636,0
126638,0
126639,0
126640,0
126641,0
126643,0
126646,0
126647,0
