,SeriousDlqin2yrs
115468,0
115486,0
115489,0
115494,0
115507,0
115510,0
115511,0
115519,0
115528,0
115531,0
115534,0
115537,1
115543,0
115554,0
115564,0
115570,0
115576,0
115578,1
115601,0
115612,0
115619,0
115630,0
115641,0
115642,0
115646,0
115647,0
115654,0
115669,0
115672,0
115690,0
115697,0
115713,0
115725,0
115728,0
115730,0
115731,0
115739,0
115758,0
115759,0
115768,0
115773,0
115778,0
115790,0
115806,1
115809,0
115820,0
115822,0
115830,0
115838,1
115845,0
115847,0
115852,0
115863,0
115869,0
115879,0
115886,0
115888,0
115893,0
115896,0
115899,0
115900,0
115903,0
115906,0
115909,0
115918,0
115919,0
115922,0
115930,1
115932,0
115949,0
115956,0
115960,0
115961,0
115968,0
115975,0
115983,0
115995,0
116001,0
116012,0
116015,0
116017,0
116028,0
116036,0
116042,0
116050,0
116053,0
116054,0
116057,0
116063,0
116069,0
116076,0
116085,0
116087,0
116090,0
116092,0
116094,0
116103,0
116105,0
116111,0
116114,0
116123,0
116124,0
116130,1
116143,0
116148,0
116150,0
116154,0
116166,0
116183,0
116184,0
116192,1
116195,1
116206,0
116217,0
116221,0
116224,0
116232,0
116234,0
116245,0
116249,0
116251,0
116255,0
116260,0
116270,1
116273,0
116277,0
116287,0
116290,0
116291,0
116296,1
116309,0
116312,0
116328,0
116329,0
116332,0
116345,0
116349,0
116353,0
116354,0
116358,0
116364,0
116371,0
116374,1
116383,0
116390,0
116392,0
116395,0
116397,0
116398,0
116399,0
116406,0
116420,0
116423,0
116434,0
116445,0
116446,0
116459,1
116466,0
116467,0
116475,0
116477,0
116478,0
116485,0
116492,0
116501,1
116508,0
116515,0
116520,0
116525,0
116526,0
116541,0
116553,0
116556,0
116562,0
116572,0
116577,0
116580,0
116582,1
116599,0
116603,0
116637,0
116638,0
116640,0
116641,1
116647,0
116656,0
116659,0
116674,1
116675,0
116688,0
116692,0
116710,0
116720,0
116723,0
116724,0
116732,0
116741,0
116760,1
116762,0
116763,0
116768,0
116784,0
116790,0
116791,0
116801,0
116811,0
116812,0
116818,0
116820,0
116829,0
116834,0
116846,0
116849,1
116852,0
116857,0
116864,0
116866,0
116873,0
116876,0
116879,1
116881,0
116884,0
116888,0
116898,0
116912,0
116919,0
116947,0
116960,0
116969,0
116974,0
116975,0
116985,0
116986,0
116990,0
116996,0
117000,0
117004,0
117006,0
117015,0
117020,0
117021,0
117028,0
117029,0
117058,0
117072,0
117075,0
117076,0
117080,0
117081,0
117086,0
117112,0
117119,0
117136,0
117138,0
117162,0
117174,0
117183,0
117184,0
117187,0
117188,0
117201,0
117202,0
117207,0
117226,0
117235,0
117238,0
117240,0
117242,0
117248,0
117249,0
117251,0
117252,0
117253,0
117254,0
117258,0
117259,0
117265,0
117282,0
117287,0
117313,1
117315,0
117320,0
117324,0
117326,0
117337,0
117339,1
117353,0
117371,0
117373,0
117374,0
117383,1
117413,0
117418,0
117420,0
117441,0
117442,0
117483,0
117484,0
117485,1
117491,0
117492,0
117493,0
117503,0
117504,0
117511,0
117515,0
117517,1
117520,0
117521,0
117525,0
117527,0
117533,0
117545,0
117549,0
117550,0
117560,0
117564,0
117565,0
117566,0
117568,0
117573,0
117592,0
117597,1
117600,0
117604,0
117622,0
117624,0
117625,0
117626,0
117630,0
117633,0
117648,0
117649,0
117650,0
117659,0
117660,0
117662,0
117669,0
117672,0
117674,0
117682,0
117683,0
117697,0
117702,1
117704,0
117705,0
117710,0
117718,0
117739,0
117743,0
117746,0
117754,0
117762,0
117767,0
117777,0
117779,0
117781,0
117790,0
117791,0
117794,0
117799,0
117806,0
117811,0
117820,0
117829,0
117831,0
117835,0
117849,0
117861,0
117862,0
117863,0
117867,0
117871,0
117874,0
117881,0
117890,0
117892,0
117895,0
117902,0
117903,0
117904,0
117920,0
117932,0
117936,0
117940,0
117943,0
117945,0
117951,0
117956,0
117964,0
117968,0
117978,1
117981,0
117990,0
118031,0
118053,0
118061,0
118077,0
118084,0
118085,0
118096,0
118101,0
118103,0
118107,0
118119,1
118124,0
118141,0
118144,0
118147,0
118149,0
118160,0
118162,0
118171,0
118182,1
118193,0
118195,0
118207,0
118215,0
118234,0
118237,0
118259,0
118262,0
118264,0
118268,1
118277,0
118278,0
118289,0
118303,0
118307,1
118308,0
118322,0
118324,0
118339,0
118341,0
118342,1
118343,1
118349,0
118351,0
118368,0
118382,0
118384,0
118388,0
118393,0
118400,0
118408,0
118412,0
118417,0
118427,0
118429,0
118446,0
118448,0
118463,0
118473,0
118485,0
118492,0
118496,0
118503,0
118505,0
118507,0
118529,0
118560,0
118566,0
118569,0
118574,0
118593,0
118594,0
118599,0
118601,0
118615,1
118621,0
118626,0
118639,0
118640,0
118649,1
118651,1
118660,0
118663,1
118665,0
118680,0
118682,0
118687,0
118688,0
118696,0
118701,0
118709,0
118713,0
118718,0
118719,0
118723,0
118743,0
118747,1
118748,0
118756,0
118762,0
118766,0
118772,0
118785,0
118791,0
118794,0
118805,0
118806,0
118813,0
118814,0
118817,1
118828,0
118833,0
118835,0
118841,0
118849,0
118853,0
118856,0
118860,0
118871,0
118875,0
118877,0
118881,0
118884,0
118886,0
118890,0
118904,0
118910,0
118911,0
118913,0
118919,0
118930,0
118932,0
118939,1
118944,0
118945,0
118946,0
118947,0
118949,0
118952,0
118960,1
118961,1
118964,0
118969,0
118974,0
118986,0
118998,0
119003,0
119004,0
119012,0
119020,0
119021,0
119023,0
119030,0
119042,0
119043,0
119059,0
119067,0
119092,0
119104,0
119105,0
119106,0
119108,1
119115,0
119146,0
119154,0
119155,0
119177,0
119186,0
119192,0
119195,0
119205,0
119215,0
119219,0
119220,0
119222,0
119226,0
119228,0
119234,0
119239,0
119240,0
119261,0
119266,0
119270,0
119285,0
119288,0
119290,0
119291,0
119293,0
119297,0
119299,0
119303,0
119311,0
119315,0
119328,0
119334,0
119345,0
119353,0
119355,0
119360,0
119364,0
119372,0
119375,0
119379,0
119381,0
119395,0
119404,0
119410,0
119411,1
119413,0
119423,0
119426,0
119451,0
119464,0
119467,0
119476,0
119480,0
119484,0
119486,0
119489,0
119490,1
119495,0
119496,0
119498,1
119503,0
119510,1
119515,0
119521,0
119533,0
119535,0
119539,0
119569,0
119575,0
119579,0
119584,0
119589,0
119603,1
119607,0
119610,1
119617,0
119620,0
119633,0
119636,0
119653,0
119665,1
119666,0
119669,0
119685,0
119697,0
119701,0
119703,0
119704,0
119705,0
119710,0
119717,0
119718,0
119721,0
119723,0
119738,0
119743,1
119745,0
119752,0
119757,0
119761,0
119776,0
119784,0
119787,1
119788,0
119795,0
119799,0
119803,0
119806,0
119824,0
119838,0
119863,1
119872,0
119876,0
119881,0
119885,0
119889,0
119894,0
119905,0
119909,0
119915,0
119923,0
119927,0
119930,0
119942,0
119964,0
119973,0
119997,0
120000,0
120004,0
120010,0
120012,1
120014,0
120019,0
120025,0
120033,0
120046,0
120047,1
120061,0
120069,0
120073,0
120075,1
120098,0
120107,0
120114,0
120116,1
120119,0
120121,0
120136,0
120160,0
120162,0
120166,0
120170,0
120181,0
120189,0
120193,0
120202,0
120214,0
120237,0
120254,0
120264,0
120272,0
120275,0
120278,0
120281,0
120283,1
120292,0
120296,0
120300,0
120304,0
120305,0
120320,0
120321,0
120341,0
120352,1
120353,0
120356,0
120364,0
120365,0
120367,0
120368,0
120377,0
120379,0
120388,0
120408,0
120415,0
120421,0
120426,0
120427,0
120430,0
120437,0
120439,0
120464,0
120477,0
120485,0
120488,0
120490,0
120501,0
120502,0
120520,0
120522,0
120525,0
120533,0
120548,1
120555,0
120560,0
120564,0
120574,0
120579,0
120582,0
120589,0
120595,0
120609,0
120611,1
120619,0
120632,0
120640,0
120648,0
120649,0
120651,0
120662,0
120681,0
120685,0
120687,0
120697,0
120700,0
120711,0
120715,0
120716,0
120726,0
120742,0
120745,0
120755,0
120768,0
120774,0
120775,1
120776,0
120785,0
120794,0
120798,0
120804,0
120805,0
120807,0
120814,0
120815,0
120818,0
120835,0
120846,1
120848,0
120850,0
120853,0
120858,0
120861,0
120862,0
120868,0
120872,0
120876,0
120893,1
120894,0
120897,0
120909,0
120910,0
120916,0
120917,0
120920,0
120924,0
120925,0
120927,0
120932,0
120937,0
120943,0
120945,0
120947,0
120963,0
120983,0
120986,0
120987,0
120990,0
121002,1
121004,1
121008,0
121012,1
121014,0
121015,0
121020,0
121028,0
121035,0
121038,0
121055,0
121057,0
121059,1
121062,0
121080,0
121083,0
121090,0
121093,0
121099,0
121105,0
121109,0
121110,0
121122,0
121128,0
121131,0
121152,0
121158,0
121159,0
121166,0
121174,0
121179,0
121185,0
121191,0
121194,0
121196,0
121208,0
121216,1
121221,1
121235,0
121241,0
121242,0
121253,0
121269,0
121270,0
121275,0
121280,0
121290,0
121291,0
121293,0
121296,0
121307,0
121334,0
121336,0
121339,0
121340,0
121347,0
121349,0
121355,0
121358,0
121367,0
121368,0
121375,0
121376,0
121382,1
121385,0
121387,0
121400,0
121402,0
121404,1
121417,0
121418,0
121419,0
121420,0
121435,0
121447,0
121462,0
121464,0
121484,0
121485,0
121486,1
121496,0
121502,0
121506,0
121513,0
121514,0
121534,0
121536,0
121541,0
121542,0
121554,0
121557,0
121559,0
121576,0
121584,0
121587,0
121588,0
121593,0
121595,0
121599,0
121601,1
121604,1
121611,0
121618,0
121624,0
121633,0
121651,0
121654,0
121655,0
121656,0
121660,0
121670,0
121674,0
121678,0
121680,0
121682,0
121684,0
121685,0
121706,0
121708,0
121721,0
121732,0
121749,0
121754,0
121771,1
121783,0
121784,0
121789,0
121819,0
121823,0
121836,0
121838,0
121840,0
121842,0
121879,0
121891,1
121911,0
121912,0
121917,0
121918,0
121922,0
121927,0
121939,1
121945,0
121947,0
121950,0
121951,0
121958,0
121962,0
121965,0
121971,0
121979,0
121998,0
122006,0
122014,0
122029,1
122040,0
122043,0
122056,0
122061,0
122065,0
122083,0
122088,0
122090,0
122116,0
122124,0
122126,0
122130,0
122137,0
122138,0
122142,0
122144,0
122149,0
122151,0
122154,0
122164,0
122173,0
122178,0
122190,0
122194,0
122195,0
122222,0
122223,0
122224,0
122236,0
122259,0
122260,0
122261,0
122270,0
122272,0
122275,0
122285,0
122287,0
122292,0
122296,0
122299,0
122324,0
122337,0
122339,0
122347,0
122348,0
122357,0
122359,0
122363,0
122368,0
122373,0
122378,0
122383,0
122400,0
122417,0
122418,0
122420,0
122423,0
122425,0
122440,0
122447,0
122454,1
122456,0
122458,0
122461,0
122469,0
122473,0
122474,0
122482,0
122484,0
122489,0
122491,0
122503,0
122506,0
122515,0
122523,0
122527,1
122540,0
122542,0
122558,0
122563,1
122566,0
122570,0
122587,0
122589,0
122597,0
122599,0
122606,0
122610,0
122614,0
122615,0
122620,0
122624,0
122626,0
122629,0
122634,0
122639,1
122644,0
122649,0
122653,0
122654,0
122657,0
122663,0
122666,0
122676,0
122694,0
122700,0
122708,1
122712,0
122715,0
122716,0
122726,0
122730,0
122736,0
122739,0
122740,0
122745,0
122752,1
122768,0
122776,0
122781,0
122791,0
122792,0
122793,0
122803,1
122815,0
122818,0
122824,0
122829,0
122830,0
122834,0
122835,0
122837,0
122841,0
122849,0
122865,0
122875,0
122887,0
122888,0
122896,1
122900,0
122901,1
122912,0
122915,0
122916,0
122938,0
122939,0
122953,0
122962,0
122963,0
122968,0
122986,1
122991,0
122999,0
123001,0
123008,0
123011,0
123013,0
123026,0
123037,0
123039,0
123040,0
123047,0
123056,0
123067,1
123068,0
123071,0
123085,1
123089,0
123090,1
123105,0
123107,0
123117,0
123129,0
123147,0
123151,0
123164,0
123167,0
123169,0
123174,0
123176,0
123179,0
123185,0
123190,1
123229,0
123231,0
123237,0
123239,0
123242,0
123251,0
123254,0
123255,0
123263,0
123264,0
123266,0
123270,0
123288,0
123308,0
123309,0
123311,0
123315,0
123321,1
123323,0
123329,0
123334,1
123336,0
123338,0
123351,1
123356,0
123357,0
123368,0
123379,0
123393,0
123397,0
123401,0
123409,0
123417,0
123418,0
123425,0
123429,0
123434,0
123454,0
123462,0
123468,0
123471,0
123475,0
123477,0
123487,0
123495,0
123497,0
123508,0
123511,0
123517,0
123524,0
123525,0
123529,0
123530,0
123532,0
123543,0
123545,0
123548,0
123557,0
123565,1
123568,0
123569,0
123572,0
123576,0
123585,0
123587,0
123590,0
123591,0
123595,0
123602,0
123619,0
123651,0
123656,0
123663,0
123665,0
123667,0
123669,0
123671,0
123681,0
123684,1
123689,0
123690,0
123712,0
123715,0
123716,0
123731,0
123736,0
123787,0
123801,0
123803,0
123805,0
123808,0
123812,1
123815,0
123821,0
123822,0
123823,0
123827,0
123831,0
123846,0
123860,0
123864,0
123867,0
123874,0
123875,0
123882,0
123883,0
123885,0
123888,0
123889,0
123891,0
123900,0
123905,0
123916,0
123917,0
123921,0
123924,0
123948,0
123953,0
123954,0
123956,0
123966,0
123983,0
124005,0
124015,0
124019,0
124024,0
124027,0
124029,0
124030,0
124039,0
124043,0
124047,1
124055,0
124063,0
124069,0
124078,0
124086,0
124087,0
124093,0
124102,0
124105,0
124111,0
124116,0
124117,1
124123,0
124124,0
124125,1
124131,0
124135,0
124140,0
124147,0
124151,0
124154,0
124157,0
124165,0
124168,0
124177,0
124185,0
124191,0
124194,0
124202,0
124212,0
124215,0
124225,0
124228,0
124249,0
124260,0
124261,0
124263,0
124269,0
124278,0
124284,0
124289,0
124293,0
124298,0
124300,0
124309,0
124325,0
124326,0
124348,0
124349,0
124353,0
124358,0
124360,0
124371,0
124393,0
124395,0
124397,0
124404,0
124415,0
124417,0
124428,0
124439,0
124451,0
124452,0
124455,0
124464,0
124469,0
124473,0
124477,0
124479,0
124480,0
124497,0
124500,0
124508,0
124509,0
124519,0
124523,0
124530,0
124532,0
124535,0
124537,0
124539,0
124543,0
124545,0
124554,0
124555,0
124559,0
124560,0
124581,0
124588,0
124590,0
124595,0
124606,1
124614,0
124627,0
124632,1
124637,0
124642,0
124655,1
124657,0
124668,0
124675,0
124680,0
124691,0
124696,0
124697,0
124698,0
124701,0
124706,0
124710,0
124717,0
124724,0
124725,0
124727,0
124728,0
124733,0
124734,0
124735,0
124740,0
124741,0
124743,0
124748,0
124772,0
124773,1
124790,0
124791,1
124793,0
124806,0
124824,0
124827,0
124833,0
124834,0
124836,0
124838,0
124840,0
124842,0
124846,0
124863,0
124865,0
124873,0
124886,0
124890,0
124893,0
124896,0
124900,0
124902,0
124911,0
124913,0
124917,0
124919,0
124926,0
124929,0
124939,0
124945,0
124962,1
124971,0
124984,0
125007,1
125019,1
125026,0
125038,0
125042,0
125046,0
125050,0
125074,0
125078,0
125080,0
125084,0
125098,0
125102,0
125104,0
125107,0
125121,0
125125,0
125130,0
125148,0
125150,0
125159,0
125163,0
125166,0
125172,0
125173,0
125175,0
125181,0
125183,0
125204,0
125205,0
125208,0
125218,0
125238,1
125244,0
125246,0
125250,0
125257,0
125259,0
125262,0
125267,0
125275,0
125284,0
125291,0
125293,1
125295,0
125304,0
125310,0
125321,0
125330,0
125332,0
125340,0
125345,0
125347,0
125349,0
125362,0
125363,0
125371,0
125374,0
125385,0
125405,1
125407,0
125412,0
125416,0
125419,0
125424,0
125428,0
125432,0
125442,0
125451,0
125458,0
125459,0
125461,0
125466,0
125468,1
125477,0
125480,1
125483,0
125485,0
125490,0
125491,0
125494,0
125495,0
125497,0
125513,0
125531,0
125550,0
125552,0
125578,0
125580,0
125582,0
125593,0
125611,0
125631,0
125632,0
125638,0
125659,0
125661,1
125663,0
125669,0
125680,0
125685,0
125697,0
125708,0
125709,0
125722,0
125726,0
125729,0
125733,0
125741,0
125742,0
125743,0
125761,0
125767,0
125783,0
125794,0
125799,0
125801,0
125817,0
125819,0
125832,0
125835,0
125838,0
125845,0
125853,0
125858,0
125868,0
125870,0
125873,1
125876,0
125878,0
125885,0
125896,0
125899,0
125902,0
125923,0
125925,0
125929,0
125945,0
125946,0
125950,0
125952,0
125954,0
125955,0
125956,0
125960,0
125963,0
125966,0
125969,0
125972,0
125987,0
125994,0
125995,0
126001,0
126003,0
126007,0
126009,0
126022,0
126024,0
126035,0
126043,0
126050,0
126051,0
126053,0
126054,0
126055,0
126062,0
126069,0
126073,0
126074,0
126075,0
126080,0
126096,0
126097,0
126105,0
126106,0
126115,0
126118,0
126119,0
126124,0
126128,0
126132,0
126141,0
126150,0
126155,1
126156,0
126160,0
126162,0
126163,0
126165,0
126168,0
126176,0
126188,0
126192,1
126202,0
126210,0
126218,0
126219,0
126222,0
126258,0
126259,0
126273,1
126283,0
126288,0
126305,0
126307,0
126316,0
126318,0
126343,0
126344,0
126356,0
126357,0
126360,0
126376,0
126386,1
126390,0
126391,0
126399,0
126403,0
126404,0
126419,0
126424,0
126432,0
126435,0
126440,0
126442,0
126453,0
126456,0
126459,0
126463,0
126467,0
126469,1
126470,0
126472,0
126476,0
126488,0
126490,0
126494,1
126499,0
126504,0
126505,0
126516,0
126520,0
126523,0
126540,0
126547,0
126555,0
126558,0
126562,0
126563,0
126580,0
126591,0
126595,0
126599,0
126601,0
126607,0
126620,0
126624,0
126640,0
126641,0
126650,0
126651,0
126654,0
126661,0
126665,0
126668,0
126672,0
126675,0
126682,0
126685,0
126687,0
126708,0
126711,0
126717,0
126727,0
126737,0
126743,0
126749,0
126757,0
126761,0
126781,0
126794,0
126795,0
126800,0
126802,0
126807,0
126831,0
126833,0
126857,0
126865,1
126880,0
126884,0
126889,0
126894,1
126902,0
126909,0
126914,0
126916,0
126921,0
126924,0
126942,0
126946,0
126950,0
126956,1
126961,0
126969,0
126973,0
126975,0
126979,0
126984,0
126989,0
126993,0
126999,0
127009,0
127026,0
127027,0
127038,1
127047,0
127051,0
127060,0
127068,0
127075,0
127077,0
127087,0
127092,0
127097,0
127104,0
127106,0
127111,0
127112,0
127117,0
127121,0
127129,0
127135,0
127151,0
127153,0
127161,1
127164,0
127167,0
127179,0
127183,0
127186,1
127198,0
127200,0
127217,0
127218,0
127224,0
127231,0
127232,0
127249,0
127254,0
127259,0
127284,0
127301,0
127311,0
127319,0
127337,0
127343,0
127347,1
127360,0
127363,0
127368,0
127372,0
127380,0
127391,0
127398,0
127399,0
127426,0
127452,1
127455,0
127458,0
127459,0
127461,0
127462,0
127466,0
127476,1
127477,0
127483,0
127492,0
127493,0
127496,0
127504,1
127537,0
127548,1
127551,0
127561,0
127570,0
127572,1
127586,0
127589,0
127594,0
127597,0
127606,0
127622,0
127644,0
127650,0
127651,0
127652,0
127655,0
127664,0
127665,0
127708,0
127709,0
127711,0
127722,0
127735,0
127744,0
127748,1
127761,0
127782,0
127785,0
127793,0
127795,0
127803,0
127810,0
127812,0
127823,0
127827,0
127830,0
127832,0
127839,0
127843,0
127844,0
127850,0
127854,1
127855,0
127857,0
127859,0
127873,0
127876,0
127893,0
127896,0
127907,0
127928,0
127946,0
127948,0
127953,0
127957,0
127962,0
127970,0
127977,0
127986,0
127988,0
128003,0
128004,0
128011,0
128018,0
128024,0
128032,0
128037,0
128043,0
128045,0
128047,0
128049,0
128056,0
128059,0
128062,0
128071,0
128076,0
128079,0
128085,0
128095,0
128096,0
128102,0
128103,0
128109,0
128119,0
128120,0
128122,0
128139,0
128142,0
128145,0
128156,0
128173,0
128177,0
128185,0
128188,0
128189,0
128190,0
128194,0
128199,0
128204,0
128210,0
128211,0
128217,0
128230,0
128235,0
128238,0
128242,0
128261,0
128263,0
128268,0
128274,0
128275,0
128276,0
128283,0
128285,0
128286,0
128290,0
128291,0
128292,0
128318,0
128335,0
128343,0
128352,0
128355,0
128360,0
128369,0
128373,0
128379,0
128381,0
128395,0
128396,0
128404,0
128411,0
128413,0
128416,0
128417,0
128421,0
128445,0
128457,0
128462,0
128469,0
128474,0
128475,0
128488,0
128498,0
128503,0
128505,0
128506,0
128508,0
128518,0
128519,0
128525,0
128532,0
128537,0
128539,0
128542,0
128550,0
128563,0
128570,0
128573,0
128576,0
128597,0
128602,0
128605,0
128610,0
128619,0
128630,0
128636,0
128643,0
128656,0
128660,0
128673,0
128678,0
128686,0
128690,0
128700,0
128702,0
128717,0
128733,0
128734,0
128735,0
128737,0
128753,0
128758,0
128766,0
128771,0
128779,0
128784,0
128792,0
128799,0
128805,0
128812,0
128830,0
128838,0
128842,0
128844,0
128850,0
128873,0
128886,0
128899,0
128911,0
128913,0
128916,0
128918,0
128922,1
128928,0
128933,0
128936,0
128939,0
128949,0
128958,0
128962,0
128966,0
128968,1
128973,0
128983,0
129000,0
129010,0
129016,0
129021,0
129025,0
129027,0
129032,0
129047,0
129059,0
129064,0
129079,0
129084,0
129086,0
129090,0
129120,0
129128,0
129130,0
129138,0
129150,0
129158,1
129174,0
129176,0
129201,0
129229,0
129231,0
129234,0
129245,0
129253,0
129258,0
129266,0
129269,0
129272,0
129274,0
129284,0
129297,0
129300,0
129306,0
129307,0
129311,0
129315,0
129320,0
129327,0
129329,0
129332,0
129333,0
129334,0
129336,0
129349,0
129370,0
129382,0
129394,0
129395,0
129412,0
129413,0
129418,0
129420,0
129424,0
129438,1
129440,0
129441,0
129452,0
129455,0
129462,0
129465,0
129471,1
129472,0
129474,0
129479,0
129482,0
129499,0
129505,0
129510,0
129526,0
129528,0
129530,0
129538,0
129539,0
129540,0
129548,0
129563,0
129574,0
129576,0
129598,0
129604,0
129605,0
129611,0
129612,0
129620,0
129621,0
129637,0
129643,0
129644,0
129647,0
129649,0
129651,0
129659,0
129664,0
129667,0
129668,0
129670,0
129673,0
129682,0
129685,0
129690,0
129694,0
129697,0
129698,0
129702,0
129709,0
129725,0
129742,0
129748,0
129760,0
129776,0
129785,0
129795,0
129797,0
129807,0
129809,0
129819,0
129824,0
129825,0
129828,0
129838,0
129858,0
129880,0
129881,0
129887,0
129900,0
129901,0
129908,0
129912,0
129914,0
129920,0
129921,1
129941,0
129951,0
129955,1
129959,0
129960,0
129964,0
129975,0
129989,0
129994,0
130000,0
130005,0
130020,0
130046,0
130051,0
130058,0
130063,0
130064,0
130068,0
130083,0
130097,0
130100,0
130105,0
130115,0
130124,0
130130,0
130131,0
130173,0
130176,0
130189,0
130193,0
130198,0
130208,0
130215,0
130225,0
130237,0
130247,0
130255,0
130261,0
130269,1
130271,0
130273,0
130283,0
130291,0
130293,0
130298,0
130302,0
130303,0
130305,0
130309,0
130322,0
130323,0
130324,0
130326,0
130327,0
130339,0
130362,0
130365,0
130373,0
130375,0
130401,0
130411,0
130414,0
130419,0
130425,0
130435,0
130439,0
130444,0
130449,0
130450,0
130452,0
130455,1
130456,0
130462,0
130469,0
130508,0
130519,0
130525,0
130536,0
130537,0
130541,0
130549,0
130565,0
130566,0
130571,0
130577,0
130580,0
130605,0
130608,0
130609,0
130624,0
130629,0
130634,0
130636,0
130637,0
130659,0
130660,0
130664,0
130665,0
130676,0
130683,0
130695,0
130696,0
130702,0
130707,0
130721,0
130722,0
130723,0
130724,0
130726,0
130730,0
130732,0
130738,0
130741,0
130759,0
130760,0
130775,0
130776,0
130788,0
130792,1
130793,0
130794,0
130795,0
130803,0
130812,0
130814,1
130851,0
130861,0
130871,0
130876,0
130881,0
130894,0
130898,0
130907,0
130910,0
130921,1
130923,0
130925,0
130930,0
130931,0
130939,0
130943,0
130952,0
130953,0
130954,1
130963,0
130964,0
130987,0
130999,0
131000,0
131003,0
131007,0
131011,0
131014,0
131024,0
131025,0
131026,0
131028,0
131038,0
131041,0
131042,0
131044,0
131046,0
131050,0
131061,0
131063,0
131067,0
131078,0
131081,0
131087,0
131094,0
131102,0
131103,0
131105,0
131111,0
131117,0
131119,0
131126,0
131147,0
131149,0
131175,0
131181,1
131184,0
131187,0
131188,0
131192,0
131198,0
131202,0
131209,1
131220,0
131227,0
131236,0
131240,0
131241,0
131243,1
131244,0
131248,0
131252,0
131255,0
131281,0
131294,0
131299,0
131312,0
131333,0
131336,0
131337,0
131342,0
131343,0
131371,0
131376,0
131381,0
131384,0
131385,0
131426,0
131444,0
131447,0
131449,0
131450,0
131459,0
131461,0
131465,0
131471,0
131486,0
131494,0
131497,0
131503,0
131509,0
131514,1
131516,0
131523,0
131524,0
131532,0
131539,1
131541,0
131543,0
131551,0
131567,0
131577,0
131582,0
131583,0
131589,0
131590,0
131595,0
131601,0
131604,0
131608,0
131620,1
131623,0
131631,0
131633,0
131641,0
131642,0
131649,0
131651,0
131663,0
131665,0
131668,0
131669,0
131678,0
131684,0
131687,0
131692,0
131711,0
131728,0
131729,0
131733,0
131742,0
131751,0
131752,0
131759,0
131760,1
131766,0
131772,0
131775,0
131777,0
131785,0
131797,0
131800,0
131803,0
131814,0
131815,0
131823,0
131830,0
131842,1
131844,0
131848,0
131859,0
131882,0
131902,0
131905,0
131907,0
131931,0
131937,0
131938,0
131940,0
131947,0
131948,0
131955,0
131957,0
131977,0
131985,0
131988,0
132012,0
132016,0
132023,0
132029,0
132032,0
132048,0
132051,0
132061,1
132062,0
132066,0
132067,0
132087,0
132102,0
132103,0
132124,0
132127,0
132144,0
132167,0
132177,0
132181,0
132185,0
132196,0
132201,0
132210,0
132216,0
132223,0
132224,0
132253,0
132256,0
132263,0
132264,0
132273,0
132274,0
132283,0
132292,0
132294,0
132298,0
132302,0
132305,0
132321,0
132327,0
132332,0
132335,0
132342,0
132354,0
132374,0
132381,0
132384,0
132387,0
132388,0
132395,0
132402,0
132415,0
132416,0
132419,0
132420,0
132423,0
132442,0
132444,0
132456,0
132458,0
132459,0
132461,0
132462,1
132464,0
132467,0
132475,0
132476,0
132484,0
132497,0
132502,0
132505,0
132510,0
132511,0
132522,0
132524,0
132534,0
132537,0
132545,0
132552,0
132553,0
132555,0
132561,0
132564,0
132607,0
132608,0
132615,0
132618,0
132623,0
132632,0
132635,1
132643,0
132649,0
132650,0
132655,0
132656,0
132657,0
132662,0
132663,0
132666,0
132670,0
132678,0
132682,0
132683,0
132694,1
132700,0
132721,0
132722,0
132724,0
132726,0
132738,0
132742,0
132754,0
132757,0
132760,0
132761,0
132765,0
132775,0
132778,0
132792,0
132796,0
132801,0
132802,0
132809,0
132824,0
132833,0
132839,0
132840,0
132843,1
132855,0
132857,0
132863,0
132866,0
132870,0
132872,0
132873,0
132879,0
132885,0
132903,0
132912,0
132918,0
132924,0
132928,0
132950,0
132951,0
132957,0
132960,0
132972,0
132983,1
132985,0
132994,0
132998,0
132999,0
133000,0
133004,0
133006,0
133007,0
133009,0
133013,0
133028,1
133032,0
133033,0
133044,0
133070,0
133073,0
133085,0
133099,0
133101,0
133103,0
133109,0
133115,0
133118,0
133119,0
133124,0
133150,0
133157,0
133160,0
133165,0
133167,0
133173,0
133181,0
133191,0
133193,0
133196,0
133198,1
133201,0
133213,0
133219,0
133222,0
133232,0
133242,0
133246,0
133251,0
133252,0
133263,0
133264,0
133269,0
133271,0
133283,0
133286,0
133293,1
133307,0
133314,0
133317,0
133319,0
133324,0
133329,0
133342,1
133368,0
133369,0
133376,0
133377,0
133378,0
133383,0
133385,0
133389,0
133394,0
133399,0
133403,0
133404,0
133405,0
133410,0
133416,0
133433,0
133438,0
133439,0
133450,0
133471,0
133478,0
133514,0
133531,0
133532,0
133535,0
133546,0
133557,0
133558,0
133569,0
133571,0
133572,1
133584,0
133593,0
133603,0
133605,0
133606,0
133609,0
133614,0
133629,0
133630,0
133632,0
133651,0
133655,0
133658,0
133673,0
133678,0
133681,0
133684,0
133687,0
133697,0
133715,0
133716,0
133725,0
133727,0
133728,0
133729,0
133735,1
133741,0
133749,0
133759,0
133760,0
133765,0
133769,0
133770,0
133796,0
133799,0
133801,0
133814,0
133816,0
133818,0
133821,0
133829,0
133850,0
133887,0
133890,0
133896,0
133900,0
133913,0
133915,0
133916,0
133920,0
133921,0
133931,0
133934,0
133937,0
133942,0
133952,0
133956,1
133960,0
133976,0
133978,0
133987,0
133996,0
134016,0
134019,0
134025,0
