,SeriousDlqin2yrs
116176,0
116185,0
116187,0
116188,0
116191,0
116193,0
116197,0
116201,0
116207,0
116208,0
116211,0
116213,0
116216,0
116219,0
116220,0
116227,0
116230,0
116233,0
116267,0
116274,0
116279,1
116288,0
116292,0
116293,0
116294,0
116305,0
116307,0
116323,0
116330,0
116331,0
116336,0
116341,0
116347,1
116350,0
116368,0
116369,0
116405,0
116412,0
116414,0
116428,0
116441,0
116442,0
116444,0
116449,0
116450,0
116456,0
116457,1
116458,0
116460,0
116473,0
116488,0
116489,0
116499,0
116506,0
116509,0
116510,0
116513,0
116516,0
116517,0
116521,0
116523,0
116524,0
116536,0
116540,0
116547,0
116551,0
116552,0
116559,0
116563,0
116564,0
116574,1
116576,0
116588,0
116598,0
116606,0
116628,0
116636,0
116653,0
116654,0
116666,0
116673,0
116677,0
116682,0
116690,0
116695,0
116697,1
116698,0
116706,0
116719,0
116730,0
116733,0
116737,0
116743,0
116746,0
116755,1
116765,0
116775,0
116776,0
116787,0
116792,1
116805,0
116808,0
116814,1
116815,0
116817,0
116825,0
116830,0
116832,1
116845,0
116848,0
116860,0
116869,1
116870,0
116871,0
116875,0
116886,0
116887,0
116890,0
116891,0
116893,0
116894,0
116900,0
116913,0
116917,0
116932,0
116936,0
116953,0
116961,0
116966,1
116968,0
116971,0
116976,0
116979,1
116988,0
116994,0
117007,0
117010,0
117014,0
117027,0
117034,0
117036,1
117052,0
117053,0
117060,0
117061,0
117065,0
117066,0
117068,0
117069,0
117070,0
117074,0
117083,0
117091,0
117098,0
117109,0
117114,0
117125,0
117133,0
117137,0
117139,0
117152,0
117160,0
117176,0
117185,0
117194,0
117204,0
117205,0
117211,0
117212,0
117217,0
117221,0
117228,0
117229,0
117246,0
117247,0
117262,0
117269,0
117281,0
117283,0
117284,0
117293,0
117295,0
117298,0
117311,0
117312,0
117321,0
117322,0
117327,0
117331,0
117334,0
117346,0
117356,0
117372,0
117377,0
117388,0
117394,0
117397,0
117405,0
117412,0
117423,0
117428,0
117455,0
117457,0
117465,0
117471,0
117472,0
117475,0
117481,0
117488,1
117490,0
117505,1
117506,0
117509,0
117518,0
117519,0
117536,0
117538,0
117546,0
117548,0
117569,0
117575,0
117581,0
117588,0
117593,0
117606,0
117609,0
117612,0
117616,0
117621,0
117647,0
117661,0
117671,0
117680,0
117693,0
117695,0
117708,0
117715,0
117719,0
117723,0
117730,0
117735,0
117738,1
117760,0
117773,1
117775,0
117789,0
117795,0
117797,0
117812,0
117813,0
117817,0
117834,0
117836,0
117839,0
117851,0
117852,1
117855,0
117857,0
117860,0
117869,0
117870,0
117872,0
117873,0
117887,0
117891,0
117897,0
117899,0
117909,0
117914,0
117919,1
117921,0
117923,0
117924,1
117925,0
117928,0
117935,0
117937,0
117949,0
117958,0
117961,0
117972,0
117977,0
117984,0
117985,0
117989,0
117994,1
117996,0
117997,0
118016,0
118019,0
118025,0
118028,0
118032,0
118034,0
118035,0
118049,0
118051,0
118064,0
118068,0
118069,0
118070,0
118081,0
118092,0
118098,0
118110,0
118117,0
118118,0
118120,0
118126,0
118128,0
118137,0
118138,0
118154,0
118156,0
118157,0
118169,0
118173,0
118184,0
118192,0
118199,0
118202,0
118209,0
118213,0
118227,0
118229,0
118241,0
118263,0
118266,0
118269,0
118270,0
118275,0
118276,0
118281,0
118283,0
118284,0
118295,0
118297,0
118299,0
118304,0
118306,0
118312,0
118318,0
118320,0
118326,0
118330,0
118331,1
118347,0
118363,0
118366,0
118370,0
118383,0
118389,0
118391,0
118403,0
118418,0
118420,0
118428,0
118431,0
118453,0
118458,0
118467,0
118483,0
118490,0
118499,0
118514,0
118523,0
118532,0
118535,0
118537,0
118538,0
118542,0
118570,0
118573,0
118580,0
118581,0
118582,0
118612,0
118629,0
118657,0
118662,0
118667,0
118669,0
118681,0
118686,0
118697,0
118700,0
118706,0
118717,0
118720,0
118724,0
118733,0
118737,0
118746,0
118759,0
118771,0
118776,0
118778,0
118789,0
118792,0
118799,0
118803,0
118804,0
118807,0
118815,0
118820,0
118821,0
118822,0
118839,0
118843,0
118844,0
118858,0
118861,0
118864,0
118867,0
118873,1
118883,0
118893,0
118895,0
118896,0
118897,1
118906,0
118907,0
118912,0
118923,0
118953,0
118955,0
118957,0
118959,0
118962,0
118967,0
118973,0
118981,0
118985,0
118987,0
118997,0
119014,0
119015,0
119053,0
119075,0
119085,0
119090,0
119098,0
119099,0
119102,0
119109,0
119110,0
119114,0
119127,0
119132,1
119136,0
119147,0
119182,0
119187,0
119190,0
119197,0
119230,0
119231,0
119237,0
119246,0
119263,0
119282,0
119286,0
119296,0
119301,0
119308,0
119310,0
119312,0
119313,0
119316,0
119317,0
119326,0
119333,0
119343,0
119349,0
119354,0
119362,0
119368,0
119374,1
119389,0
119394,0
119396,0
119402,0
119412,0
119428,0
119438,0
119440,0
119443,0
119445,0
119450,0
119452,1
119453,1
119454,0
119459,0
119466,0
119469,0
119475,0
119477,0
119487,0
119499,0
119500,0
119507,0
119508,0
119512,0
119520,0
119525,0
119530,0
119536,0
119544,0
119546,0
119554,0
119559,0
119568,0
119570,0
119578,0
119580,0
119581,0
119600,0
119609,0
119612,0
119614,0
119634,0
119638,0
119642,0
119647,0
119650,0
119659,0
119670,0
119677,0
119682,0
119683,0
119684,0
119688,0
119689,0
119690,0
119694,0
119707,0
119711,0
119713,0
119722,0
119751,0
119758,0
119767,0
119775,0
119783,0
119790,0
119792,0
119808,0
119815,0
119825,1
119826,1
119830,0
119833,0
119839,0
119846,1
119852,0
119853,0
119858,0
119859,0
119861,0
119890,0
119897,0
119899,0
119900,0
119908,0
119911,0
119921,0
119925,0
119926,0
119928,1
119936,0
119940,0
119941,1
119945,0
119947,0
119951,0
119961,0
119965,1
119974,0
119978,0
119981,0
119983,0
120024,0
120027,0
120030,1
120035,0
120043,0
120049,0
120064,0
120065,0
120067,0
120084,0
120085,0
120087,0
120096,0
120100,0
120106,0
120108,0
120130,0
120133,0
120134,0
120139,0
120142,0
120143,0
120149,0
120150,0
120158,0
120163,0
120169,0
120179,0
120186,0
120194,0
120196,0
120205,0
120207,0
120210,0
120213,0
120220,0
120222,0
120232,0
120235,0
120251,0
120252,0
120253,0
120257,0
120268,0
120269,0
120282,0
120284,0
120289,0
120293,0
120294,1
120316,0
120318,0
120319,0
120327,0
120332,1
120333,0
120339,0
120345,0
120346,0
120358,0
120363,0
120371,0
120375,0
120378,0
120381,0
120404,0
120407,0
120414,0
120417,0
120422,1
120424,0
120431,0
120432,0
120440,0
120443,0
120447,0
120456,0
120465,0
120470,0
120471,0
120482,0
120487,0
120489,0
120495,0
120500,0
120505,0
120508,0
120521,0
120528,0
120530,0
120540,0
120541,0
120545,0
120563,0
120565,0
120569,0
120571,0
120581,0
120583,0
120584,0
120585,0
120600,0
120603,1
120606,0
120608,0
120618,0
120625,1
120626,0
120631,0
120638,0
120639,0
120641,0
120646,0
120654,0
120658,1
120663,0
120664,0
120668,0
120671,0
120676,0
120698,0
120723,0
120734,0
120735,0
120736,1
120747,0
120748,0
120751,0
120759,0
120782,0
120783,0
120784,0
120788,0
120791,0
120799,0
120803,0
120806,0
120822,0
120826,0
120851,0
120874,0
120877,0
120885,0
120890,0
120898,0
120899,0
120904,0
120908,0
120918,0
120919,0
120938,0
120941,0
120949,0
120952,0
120956,0
120972,0
120973,0
120975,0
120978,0
120980,0
120991,0
120995,0
121005,0
121019,0
121021,0
121065,0
121071,0
121075,0
121082,0
121096,0
121104,0
121116,0
121118,0
121121,0
121123,0
121133,0
121136,0
121141,1
121147,0
121148,0
121153,1
121157,0
121163,0
121165,0
121171,0
121180,0
121182,0
121184,0
121204,0
121212,0
121215,0
121218,1
121223,0
121229,0
121232,0
121233,0
121234,0
121238,0
121244,0
121245,0
121247,0
121250,0
121258,0
121267,0
121276,0
121282,1
121284,0
121306,1
121317,0
121325,0
121350,0
121356,0
121362,0
121379,0
121386,0
121391,0
121399,0
121406,0
121410,0
121415,0
121423,0
121424,0
121427,0
121430,0
121438,0
121442,0
121450,0
121463,0
121467,0
121468,1
121472,0
121474,0
121480,0
121481,0
121497,0
121499,0
121504,0
121510,0
121521,0
121524,0
121525,0
121527,0
121532,0
121535,0
121537,0
121546,0
121547,0
121556,0
121600,0
121609,0
121617,0
121623,0
121644,0
121668,1
121676,0
121690,0
121696,0
121715,0
121735,0
121738,0
121741,0
121744,0
121746,0
121748,0
121752,0
121758,0
121770,0
121778,0
121782,0
121786,0
121790,0
121794,0
121801,0
121803,0
121807,0
121808,0
121820,0
121824,0
121835,0
121851,0
121857,1
121881,0
121892,0
121902,0
121913,0
121916,0
121920,0
121925,0
121928,0
121932,1
121940,0
121946,0
121954,0
121960,0
121974,0
121981,0
121989,0
121997,0
122007,0
122008,0
122019,0
122027,0
122032,0
122038,0
122039,0
122048,0
122049,0
122051,0
122057,0
122064,0
122071,0
122074,0
122075,0
122076,1
122086,0
122089,0
122096,0
122102,0
122115,0
122119,0
122132,0
122136,0
122162,0
122187,0
122188,1
122191,1
122199,0
122212,0
122218,0
122247,0
122255,0
122268,0
122273,0
122278,0
122286,1
122297,0
122304,0
122309,0
122312,0
122316,0
122317,0
122349,0
122350,0
122360,0
122362,0
122365,0
122381,0
122394,0
122396,0
122399,0
122402,0
122430,0
122434,0
122442,0
122444,0
122446,0
122452,0
122460,0
122466,0
122467,0
122490,0
122511,0
122518,0
122528,1
122537,0
122545,0
122557,0
122561,0
122569,0
122571,0
122572,0
122573,0
122576,0
122583,0
122585,0
122588,0
122596,0
122612,0
122622,0
122627,0
122630,0
122640,0
122642,0
122647,0
122660,0
122662,0
122670,0
122674,0
122690,0
122704,0
122707,0
122709,0
122710,0
122711,0
122713,0
122720,0
122721,0
122722,0
122731,0
122743,0
122746,0
122749,0
122755,0
122773,0
122778,0
122780,0
122794,1
122797,0
122812,0
122813,1
122814,0
122820,0
122826,0
122846,0
122851,0
122852,0
122856,0
122858,0
122859,0
122863,1
122874,0
122876,0
122880,1
122882,0
122904,0
122908,0
122909,0
122919,0
122920,0
122924,0
122929,0
122933,0
122941,0
122948,0
122954,0
122966,0
122980,0
122982,0
122985,0
122992,0
123032,0
123033,0
123038,0
123060,0
123095,0
123100,0
123126,0
123128,0
123139,0
123140,0
123143,0
123150,0
123159,0
123162,0
123197,1
123215,0
123226,0
123233,0
123238,0
123243,0
123246,0
123249,0
123256,0
123260,0
123272,0
123274,0
123275,0
123280,0
123282,0
123283,0
123284,0
123286,0
123289,0
123302,1
123322,0
123327,0
123328,0
123335,0
123337,0
123344,0
123345,0
123348,0
123354,0
123364,0
123365,0
123385,0
123387,0
123404,0
123411,0
123416,0
123419,0
123420,0
123426,0
123439,0
123449,0
123453,0
123463,0
123466,0
123476,0
123479,0
123480,0
123484,1
123491,0
123507,0
123512,0
123526,0
123534,0
123559,0
123570,0
123573,0
123584,0
123588,0
123600,0
123601,0
123610,0
123624,0
123627,0
123629,0
123638,0
123639,0
123643,0
123652,0
123661,0
123678,0
123679,0
123686,0
123688,0
123692,0
123693,0
123696,0
123697,0
123700,0
123703,0
123704,0
123709,0
123714,0
123720,0
123721,0
123725,0
123727,0
123728,0
123743,0
123745,0
123755,0
123756,0
123761,1
123764,0
123775,0
123782,0
123784,0
123788,0
123789,0
123796,0
123798,0
123807,0
123813,1
123825,0
123829,0
123842,0
123843,0
123850,0
123853,0
123858,0
123862,0
123863,0
123870,0
123872,0
123880,0
123884,0
123886,1
123893,0
123898,0
123904,0
123929,0
123930,0
123933,1
123942,0
123943,0
123952,0
123955,0
123960,0
123963,0
123965,0
123971,0
123972,0
123975,0
123978,0
123985,0
123988,0
123993,0
124001,0
124002,0
124013,0
124014,0
124021,0
124023,0
124028,0
124031,0
124033,0
124038,0
124054,0
124062,0
124068,0
124075,0
124080,0
124083,0
124091,0
124104,0
124106,0
124112,0
124115,0
124129,0
124146,0
124156,0
124166,0
124170,0
124175,0
124187,0
124198,0
124204,0
124209,0
124216,0
124220,0
124226,0
124231,0
124250,0
124256,0
124262,0
124268,0
124277,0
124283,0
124286,0
124287,0
124290,0
124305,0
124307,0
124311,0
124314,0
124323,0
124324,0
124327,0
124328,0
124333,0
124335,0
124340,0
124346,0
124350,0
124354,0
124355,0
124368,1
124372,0
124376,0
124382,0
124399,0
124405,0
124406,1
124434,0
124435,0
124447,0
124449,0
124450,0
124457,0
124458,0
124459,0
124484,0
124485,0
124487,0
124488,0
124496,0
124499,0
124506,0
124524,0
124533,0
124538,0
124541,0
124550,0
124552,0
124565,0
124570,0
124591,0
124594,0
124609,0
124610,0
124613,0
124619,0
124621,0
124625,0
124634,0
124645,0
124649,0
124650,0
124653,0
124659,0
124660,1
124661,0
124662,0
124678,0
124686,0
124694,0
124713,0
124720,0
124730,0
124754,0
124757,1
124760,0
124761,0
124763,0
124766,0
124778,0
124789,0
124798,0
124799,0
124801,0
124807,0
124813,0
124821,0
124829,0
124832,1
124856,0
124859,0
124871,0
124891,0
124892,0
124898,0
124899,0
124906,0
124909,0
124915,0
124922,0
124928,0
124941,0
124944,0
124950,0
124953,0
124957,0
124972,0
124974,0
124982,1
124997,0
125000,0
125008,0
125010,0
125011,0
125027,0
125031,0
125033,0
125035,0
125041,0
125045,0
125058,1
125060,0
125061,0
125081,0
125082,0
125086,0
125105,1
125115,0
125116,0
125128,0
125129,0
125131,0
125134,0
125138,0
125140,0
125142,0
125145,0
125155,0
125168,1
125188,0
125189,0
125194,0
125198,0
125202,0
125206,0
125211,0
125213,0
125216,0
125220,0
125225,0
125239,0
125245,0
125248,0
125251,0
125255,0
125261,0
125264,0
125265,0
125271,0
125281,0
125283,0
125289,0
125290,0
125311,0
125326,0
125334,1
125337,0
125339,0
125350,0
125352,0
125356,0
125358,0
125359,0
125360,0
125361,0
125366,0
125369,0
125375,0
125376,0
125384,0
125388,0
125399,0
125401,0
125403,0
125404,0
125406,0
125409,0
125414,0
125415,0
125434,0
125436,0
125439,0
125440,0
125443,0
125445,0
125448,0
125450,1
125469,0
125478,0
125496,0
125502,0
125503,0
125508,0
125510,0
125514,0
125516,1
125525,0
125538,0
125540,1
125545,0
125549,0
125563,0
125576,0
125585,0
125590,0
125602,1
125607,0
125612,0
125615,0
125623,0
125627,0
125633,0
125635,0
125639,0
125650,0
125662,0
125664,0
125668,0
125672,0
125679,1
125690,0
125692,0
125699,0
125715,0
125716,0
125721,0
125724,0
125732,1
125737,0
125749,1
125756,0
125760,0
125766,0
125772,0
125784,0
125796,0
125800,0
125809,0
125814,0
125818,0
125820,0
125821,0
125826,0
125827,0
125830,0
125836,0
125837,0
125844,0
125871,0
125877,0
125879,0
125888,1
125897,0
125901,0
125910,0
125918,0
125920,0
125921,0
125931,0
125934,0
125971,0
125973,0
125983,0
126013,0
126020,0
126025,0
126028,0
126036,0
126040,0
126042,0
126045,0
126048,0
126058,0
126067,0
126084,0
126089,0
126093,0
126094,0
126108,0
126114,0
126125,0
126129,0
126130,0
126145,0
126146,0
126148,0
126158,0
126179,0
126180,1
126183,0
126184,0
126186,0
126191,0
126200,0
126206,1
126214,0
126233,0
126236,1
126240,0
126263,0
126265,0
126274,0
126276,0
126277,0
126278,0
126286,0
126296,1
126299,0
126303,0
126320,0
126321,0
126346,0
126351,0
126358,0
126359,0
126363,0
126365,0
126368,0
126369,0
126370,1
126380,0
126384,0
126408,0
126414,0
126417,0
126422,0
126429,0
126451,0
126465,1
126466,0
126483,0
126485,0
126498,0
126502,0
126508,0
126510,0
126521,0
126526,0
126529,1
126533,0
126536,0
126538,0
126545,0
126548,0
126572,0
126573,0
126576,0
126586,0
126587,0
126597,0
126605,0
126615,0
126647,0
126652,0
126657,0
126662,0
126669,0
126671,0
126673,0
126681,0
126703,0
126707,1
126712,0
126728,0
126730,0
126731,0
126738,0
126742,0
126765,0
126772,0
126796,0
126798,1
126808,0
126814,0
126821,0
126830,1
126840,0
126842,0
126845,0
126846,0
126847,0
126850,0
126851,0
126868,0
126869,0
126873,0
126879,0
126887,0
126890,0
126898,0
126900,0
126919,0
126922,0
126926,0
126929,0
126930,0
126932,0
126938,0
126947,0
126949,0
126951,0
126955,0
126959,0
126971,0
126982,0
126987,0
126998,0
127002,0
127011,0
127018,0
127020,0
127025,0
127028,0
127029,0
127035,0
127039,0
127042,0
127046,0
127053,1
127054,0
127056,1
127067,0
127074,1
127082,0
127089,0
127108,0
127115,0
127120,0
127128,0
127130,0
127142,0
127146,0
127149,0
127156,0
127157,0
127162,1
127170,0
127182,0
127188,0
127191,0
127193,0
127201,0
127204,0
127205,0
127222,0
127228,0
127234,0
127238,0
127240,0
127241,0
127242,0
127243,0
127250,0
127258,0
127267,0
127269,0
127270,0
127275,0
127276,0
127289,0
127307,0
127310,0
127316,0
127325,0
127326,0
127327,0
127329,0
127330,0
127334,0
127351,0
127353,0
127354,0
127359,0
127369,0
127387,0
127388,0
127390,0
127396,0
127402,0
127411,0
127417,0
127418,0
127422,0
127430,0
127439,0
127441,0
127481,0
127490,0
127494,0
127497,0
127500,0
127505,0
127510,0
127534,0
127535,0
127538,0
127539,0
127541,0
127546,0
127566,0
127567,0
127583,0
127595,0
127599,0
127605,0
127609,0
127612,0
127614,0
127619,0
127631,0
127662,0
127670,0
127675,0
127680,0
127686,1
127687,0
127694,0
127700,0
127701,1
127705,0
127707,0
127718,0
127719,0
127721,0
127729,0
127749,0
127753,0
127763,0
127770,0
127771,0
127773,0
127777,1
127779,0
127783,0
127796,0
127802,0
127816,0
127835,0
127838,0
127842,0
127845,0
127849,0
127862,0
127867,0
127871,0
127880,0
127886,0
127891,1
127892,0
127897,1
127909,0
127913,0
127914,0
127922,0
127926,1
127927,0
127935,1
127939,0
127947,0
127956,0
127958,0
127959,0
127969,0
127973,0
127983,0
128002,0
128006,0
128008,0
128009,0
128015,0
128020,0
128033,0
128038,0
128055,0
128057,0
128065,0
128066,0
128074,0
128077,0
128088,0
128089,0
128092,0
128097,0
128108,0
128114,0
128116,0
128124,0
128125,0
128135,0
128137,0
128148,0
128172,0
128180,0
128208,0
128221,0
128228,0
128232,0
128239,0
128247,0
128256,0
128277,0
128280,0
128281,0
128284,0
128293,0
128301,0
128302,0
128319,0
128324,0
128330,0
128342,0
128346,0
128351,0
128368,0
128375,0
128398,0
128405,0
128415,0
128419,0
128422,0
128426,0
128429,0
128431,0
128439,0
128453,0
128455,0
128456,0
128491,0
128507,0
128510,0
128520,0
128524,0
128528,0
128535,0
128536,0
128562,0
128568,0
128579,0
128582,0
128583,0
128585,0
128588,0
128609,1
128611,0
128623,0
128624,0
128626,0
128627,0
128631,0
128659,0
128662,0
128664,0
128666,0
128671,0
128674,0
128677,0
128680,0
128682,0
128685,0
128688,0
128689,0
128699,0
128703,0
128704,0
128705,0
128707,0
128710,0
128711,0
128712,0
128714,0
128724,0
128729,0
128747,0
128751,0
128759,0
128794,0
128808,0
128811,0
128814,0
128818,0
128829,0
128832,0
128837,0
128847,0
128851,0
128855,0
128860,0
128862,0
128864,0
128867,0
128869,0
128902,0
128903,0
128910,0
128921,0
128925,0
128929,0
128934,0
128935,1
128940,0
128947,0
128953,1
128956,0
128961,0
128964,1
128975,0
128980,0
128982,0
128984,0
128986,0
128989,0
128990,0
129015,0
129020,0
129045,0
129048,0
129049,0
129050,0
129062,1
129063,0
129070,0
129072,0
129076,0
129077,0
129081,0
129092,0
129097,0
129109,0
129110,0
129121,0
129122,0
129126,0
129148,0
129157,0
129167,0
129182,0
129186,0
129187,0
129190,0
129202,0
129208,0
129210,0
129224,0
129232,0
129238,0
129246,0
129247,0
129262,0
129264,0
129268,0
129276,0
129283,0
129301,0
129302,0
129309,0
129319,0
129322,0
129326,0
129328,0
129344,0
129346,0
129350,0
129351,0
129352,0
129358,1
129371,0
129378,0
129384,0
129400,0
129407,0
129411,0
129414,0
129422,0
129423,0
129425,0
129429,0
129433,0
129443,0
129451,1
129458,0
129468,0
129485,0
129487,0
129500,1
129504,0
129508,0
129518,0
129520,0
129523,0
129527,0
129536,1
129559,0
129565,0
129567,0
129568,0
129597,0
129608,0
129616,0
129618,0
129634,0
129635,0
129645,0
129655,0
129658,0
129662,0
129665,1
129674,0
129676,0
129683,0
129712,0
129718,0
129722,0
129726,0
129731,0
129736,0
129741,0
129755,0
129757,0
129778,0
129779,0
129782,0
129783,0
129786,0
129789,0
129790,0
129798,0
129800,0
129806,0
129812,0
129826,0
129829,0
129836,0
129842,0
129845,0
129852,0
129855,0
129857,0
129863,0
129865,0
129871,0
129876,0
129877,0
129878,0
129882,0
129885,0
129888,0
129898,0
129902,0
129903,0
129905,0
129913,0
129915,0
129924,0
129929,1
129935,0
129937,0
129944,0
129946,0
129949,0
129956,0
129958,0
129974,0
129978,0
129987,0
129997,0
129998,0
130008,0
130011,0
130022,0
130026,0
130038,0
130043,0
130053,0
130074,0
130077,0
130087,0
130094,0
130096,0
130109,0
130110,0
130111,0
130116,0
130117,0
130118,0
130129,0
130135,0
130136,0
130139,0
130157,0
130161,0
130177,1
130182,0
130194,0
130196,0
130201,0
130212,0
130213,0
130222,0
130224,0
130226,1
130230,0
130234,0
130238,0
130254,0
130263,0
130265,0
130266,0
130295,0
130299,0
130300,0
130301,0
130306,0
130320,0
130325,0
130335,0
130337,0
130340,0
130350,0
130361,0
130364,0
130367,0
130370,0
130372,0
130380,0
130382,0
130383,0
130386,0
130390,0
130395,0
130396,0
130397,0
130398,0
130400,0
130402,0
130407,0
130408,0
130409,0
130412,0
130418,0
130434,0
130447,0
130457,0
130467,1
130468,0
130471,0
130472,0
130479,0
130491,0
130496,0
130500,0
130503,0
130514,0
130531,0
130532,0
130539,0
130542,0
130551,0
130556,0
130558,0
130573,0
130575,0
130581,0
130582,0
130587,0
130591,0
130592,0
130613,1
130618,0
130622,0
130625,0
130639,0
130640,0
130645,0
130646,0
130653,0
130658,0
130663,0
130668,0
130673,1
130674,0
130677,0
130679,0
130681,0
130685,0
130687,0
130688,1
130689,0
130690,0
130697,0
130701,0
130705,0
130706,0
130711,0
130716,0
130720,0
130731,0
130733,0
130746,0
130754,0
130755,0
130758,0
130763,0
130768,0
130774,0
130780,1
130781,0
130783,0
130798,0
130807,0
130810,0
130818,0
130821,0
130829,0
130832,0
130844,0
130853,0
130856,0
130857,0
130858,0
130860,0
130864,0
130867,0
130883,0
130891,0
130893,0
130899,0
130900,0
130901,0
130904,0
130912,0
130918,1
130928,0
130932,0
130933,0
130934,0
130937,0
130940,0
130941,0
130965,0
130980,0
130983,0
130986,0
130989,0
130990,0
130995,0
130997,0
131004,0
131006,0
131015,0
131017,0
131029,0
131033,0
131035,0
131049,0
131054,0
131059,0
131070,0
131072,0
131083,0
131085,0
131089,0
131090,0
131091,0
131109,0
131114,0
131123,0
131142,0
131165,0
131169,0
131176,0
131178,0
131182,0
131191,0
131193,0
131201,0
131207,0
131217,0
131226,0
131253,0
131264,0
131266,0
131274,0
131275,0
131279,0
131280,0
131283,0
131300,0
131301,0
131325,0
131330,0
131332,0
131347,0
131352,0
131356,0
131359,0
131361,0
131365,0
131366,0
131369,0
131389,0
131400,0
131402,0
131409,0
131414,0
131416,0
131425,0
131427,0
131429,0
131430,0
131431,0
131434,0
131443,0
131445,1
131452,0
131453,0
131455,0
131458,0
131464,0
131469,1
131473,0
131475,0
131476,0
131482,0
131487,0
131488,0
131492,0
131501,0
131511,0
131521,0
131526,0
131538,0
131542,1
131544,0
131548,0
131558,0
131561,0
131569,0
131574,0
131575,0
131578,0
131584,0
131592,0
131600,0
131606,0
131611,0
131615,0
131628,0
131629,0
131645,0
131648,0
131654,0
131664,0
131676,0
131680,0
131686,0
131693,0
131706,0
131722,0
131731,0
131740,0
131756,0
131757,0
131758,0
131762,0
131776,0
131793,0
131796,0
131806,0
131822,0
131824,0
131829,0
131836,0
131847,0
131850,0
131856,0
131860,0
131869,0
131870,0
131871,0
131872,0
131876,0
131879,0
131881,0
131883,0
131893,0
131917,0
131922,0
131932,0
131945,0
131949,0
131958,0
131967,0
131971,0
131976,0
131980,0
131991,0
131993,0
131999,0
132000,0
132011,0
132013,0
132025,0
132028,0
132050,0
132053,0
132057,0
132069,0
132079,0
132081,0
132095,0
132096,0
132097,0
132110,0
132113,0
132116,0
132136,0
132137,0
132140,0
132148,0
132152,0
132156,0
132158,0
132161,0
132165,0
132186,0
132188,0
132190,0
132195,0
132206,0
132208,0
132217,0
132229,0
132246,0
132248,0
132249,0
132257,1
132276,0
132280,0
132285,0
132293,0
132297,1
132299,0
132304,0
132306,0
132318,0
132322,0
132323,0
132324,0
132348,0
132349,0
132351,0
132371,0
132379,0
132385,0
132396,0
132407,0
132414,1
132418,0
132424,0
132430,0
132432,0
132433,0
132436,0
132446,0
132448,0
132449,0
132451,0
132454,0
132470,0
132471,0
132482,0
132492,0
132493,0
132494,0
132507,0
132525,0
132529,0
132532,0
132544,0
132548,0
132549,1
132569,0
132579,0
132581,0
132584,0
132591,0
132592,0
132614,0
132631,0
132634,0
132637,0
132640,0
132641,0
132642,0
132647,0
132667,0
132701,0
132702,0
132709,0
132713,1
132717,0
132728,0
132731,0
132733,0
132745,0
132752,0
132753,0
132758,0
132759,0
132772,0
132782,0
132797,0
132803,0
132808,0
132820,0
132823,0
132830,0
132841,0
132849,0
132853,0
132858,0
132871,0
132875,0
132880,0
132888,0
132896,0
132898,0
132901,0
132917,0
132919,0
132925,0
132926,0
132937,0
132962,0
132963,0
132966,0
132967,0
132978,0
132980,0
132986,0
132988,0
133014,0
133015,0
133020,0
133029,0
133039,0
133040,0
133050,0
133052,0
133056,0
133061,0
133064,0
133066,0
133072,0
133097,1
133114,0
133123,0
133135,0
133146,0
133153,0
133176,0
133182,0
133189,0
133195,0
133197,0
133203,0
133206,0
133209,0
133215,0
133217,0
133225,0
133227,0
133228,0
133230,0
133231,0
133234,0
133243,0
133245,0
133248,1
133256,0
133266,0
133276,0
133278,0
133284,0
133285,0
133287,0
133288,0
133289,0
133292,0
133297,0
133306,0
133316,0
133320,0
133326,0
133347,0
133348,0
133351,0
133364,0
133392,0
133396,1
133400,0
133407,0
133409,0
133415,0
133419,0
133424,0
133430,0
133434,0
133442,0
133444,1
133445,0
133449,0
133456,0
133467,0
133472,0
133476,0
133480,0
133488,0
133491,0
133499,0
133505,0
133506,0
133509,0
133510,0
133523,0
133544,0
133545,0
133548,0
133553,0
133581,0
133590,0
133592,0
133611,0
133612,0
133613,0
133619,0
133628,0
133631,0
133633,0
133644,0
133645,0
133649,0
133656,0
133665,0
133680,0
133685,0
133689,0
133692,0
133698,0
133699,0
133701,0
133704,1
133710,0
133717,0
133732,0
133736,0
133738,0
133739,0
133742,0
133757,0
133777,0
133780,0
133783,0
133784,0
133795,0
133797,0
133798,0
133804,0
133805,0
133811,0
133815,0
133817,0
133832,0
133851,0
133861,0
133864,0
133866,0
133872,0
133880,0
133881,0
133895,0
133897,0
133903,0
133908,0
133909,0
133918,0
133924,0
133928,0
133933,0
133940,0
133947,0
133950,0
133959,0
133962,0
133963,0
133965,0
133975,0
134000,0
134005,0
134007,0
134017,0
134018,0
134029,1
134030,0
134033,1
134039,0
134043,0
134055,0
134065,0
134072,0
134073,0
134075,0
134076,0
134093,0
134102,0
134108,0
134110,0
134111,0
134114,0
134119,0
134123,0
134132,0
134133,0
134155,0
134156,0
134157,0
134162,0
134163,0
134169,0
134174,0
134176,0
134182,0
134191,0
134202,0
134206,0
134218,0
134227,0
134228,0
134229,0
134232,0
134243,0
134253,0
134257,0
134259,0
134260,0
134265,0
134268,0
134272,0
134276,0
134297,0
134318,0
134323,0
134324,0
134329,0
134343,0
134344,0
134360,0
134361,0
134376,0
134390,0
134392,0
134397,0
134398,0
134402,0
134409,0
134419,0
134436,0
134439,0
134444,0
134448,0
134449,0
134451,0
134454,0
134456,0
134467,0
134474,0
134475,0
